-122.271515,37.803017
-122.276245,37.837433
-122.177284,37.73681
-122.27122,37.80068
-122.27588,37.83208
-122.24831,37.791195
-122.25546,37.81102
-122.16077,37.756535
-122.28602,37.81455
-122.23091,37.78723
-122.265305,37.80776
-122.18652,37.792522
-122.27448,37.806873
-122.27588,37.83208
-122.13744,37.73597
-122.25577,37.807823
-122.265305,37.80776
-122.24425,37.7937
-122.199585,37.832954
-122.221214,37.78123
-122.2202,37.78091
-122.26383,37.83143
-122.26873,37.82954
-122.27614,37.839546
-122.2654,37.807156
-122.2089,37.771423
-122.24621,37.811275
-122.2303,37.80084
-122.2742,37.8102
-122.290085,37.825012
-122.203926,37.791862
-122.201965,37.771164
-122.24381,37.7945
-122.12008,37.75432
-122.1944,37.77591
-122.29065,37.80502
-122.262794,37.811325
-122.17358,37.76564
-122.27097,37.803112
-122.270805,37.8039
-122.201256,37.74257
-122.27362,37.804684
-122.27362,37.804684
-122.25843,37.80998
-122.26775,37.821735
-122.24727,37.831608
-122.167725,37.766617
-122.271515,37.803017
-122.276985,37.825287
-122.27171,37.826187
-122.288086,37.840862
-122.18133,37.746826
-122.251366,37.800274
-122.259865,37.81518
-122.18441,37.769943
-122.17585,37.74505
-122.25057,37.798687
-122.24872,37.81799
-122.2294,37.81112
-122.30039,37.81262
-122.17302,37.76557
-122.17384,37.740566
-122.22593,37.83937
-122.195915,37.804893
-122.19092,37.729862
-122.19471,37.799595
-122.18202,37.73401
-122.27463,37.80786
-122.23112,37.780865
-122.21007,37.78569
-122.2426,37.792156
-122.27464,37.803875
-122.231064,37.809006
-122.171715,37.750748
-122.244804,37.817184
-122.25953,37.82177
-122.17846,37.776806
-122.27322,37.81494
-122.18253,37.762653
-122.26831,37.80638
-122.20367,37.793274
-122.200485,37.73592
-122.268394,37.847126
-122.17595,37.752655
-122.26957,37.807037
-122.2631,37.83183
-122.27292,37.804737
-122.26793,37.790714
-122.288376,37.81839
-122.25799,37.830326
-122.257095,37.8129
-122.27034,37.80372
-122.27406,37.801228
-122.232346,37.79215
-122.23151,37.80801
-122.20819,37.765663
-122.26041,37.8288
-122.26477,37.825397
-122.267044,37.805004
-122.19176,37.747818
-122.27292,37.804737
-122.22999,37.788628
-122.28949,37.80192
-122.185036,37.79662
-122.27286,37.8437
-122.27816,37.821384
-122.27362,37.804684
-122.247894,37.848022
-122.20929,37.767937
-122.20929,37.767937
-122.153336,37.773224
-122.241234,37.78539
-122.173035,37.754356
-122.25313,37.816647
-122.1857,37.832657
-122.193855,37.77148
-122.27817,37.842598
-122.23683,37.77986
-122.24288,37.782337
-122.182655,37.79827
-122.179474,37.754555
-122.18391,37.784573
-122.26792,37.814747
-122.26796,37.82183
-122.19322,37.7747
-122.268364,37.803963
-122.26914,37.790455
-122.266045,37.80465
-122.2738,37.7965
-122.28875,37.825645
-122.265945,37.810966
-122.24518,37.79343
-122.211845,37.788555
-122.45259,37.7817
-122.22787,37.80714
-122.21856,37.782475
-122.27827,37.82268
-122.231995,37.794514
-122.12866,37.746216
-122.272156,37.79672
-122.28225,37.813164
-122.21674,37.769695
-122.26626,37.80152
-122.41698,37.768482
-122.22635,37.76813
-122.416336,37.775654
-122.21511,37.80032
-122.294846,37.807487
-122.297005,37.805332
-122.246574,37.797924
-122.288086,37.823055
-122.29297,37.808132
-122.27065,37.804394
-122.15822,37.7402
-122.25922,37.810883
-122.252266,37.80365
-122.23586,37.777325
-122.21182,37.788555
-122.18809,37.76689
-122.26797,37.79406
-122.268295,37.802914
-122.243484,37.807007
-122.27074,37.80943
-122.16198,37.742954
-122.26324,37.830032
-122.175705,37.74653
-122.25077,37.81182
-122.270805,37.8039
-122.26385,37.83114
-122.4056,37.790657
-122.24406,37.815063
-122.200424,37.735966
-122.27291,37.8003
-122.206474,37.786102
-122.19819,37.734917
-122.214455,37.78024
-122.20495,37.743694
-122.20864,37.825966
-122.27292,37.802868
-122.27453,37.830963
-122.252556,37.80373
-122.20563,37.76352
-122.248924,37.82045
-122.20207,37.770664
-122.25824,37.798744
-122.256966,37.79966
-122.15684,37.750027
-122.17732,37.759365
-122.182655,37.79827
-122.48742,37.773205
-122.21118,37.799625
-122.27612,37.800766
-122.21115,37.799015
-122.21816,37.78833
-122.252,37.82681
-122.27334,37.794483
-122.19715,37.736366
-122.27979,37.846058
-122.13681,37.737106
-122.17573,37.754086
-122.2467,37.8002
-122.28656,37.81401
-122.4056,37.790657
-122.29042,37.820892
-122.276306,37.841248
-122.27291,37.8003
-122.29145,37.815323
-122.2712,37.80368
-122.20659,37.77886
-122.192505,37.821293
-122.26832,37.81576
-122.277,37.795666
-122.17968,37.79499
-122.22254,37.766964
-122.28468,37.816998
-122.22926,37.80807
-122.26202,37.84159
-122.1786,37.7424
-122.19052,37.751415
-122.26063,37.851635
-122.272446,37.840584
-122.26973,37.80743
-122.20756,37.823483
-122.26583,37.8084
-122.28728,37.8062
-122.18666,37.747986
-122.2947,37.813057
-122.135796,37.77399
-122.214714,37.793365
-122.2728,37.80282
-122.18272,37.761288
-122.269585,37.80703
-122.19566,37.755665
-122.26643,37.799614
-122.19279,37.787037
-122.20197,37.771126
-122.294846,37.810585
-122.27113,37.80659
-122.21446,37.767338
-122.260666,37.815693
-122.265564,37.796913
-122.23308,37.78144
-122.219734,37.771206
-122.255196,37.82052
-122.2776,37.80517
-122.273766,37.800774
-122.153336,37.773293
-122.267586,37.806942
-122.20603,37.785866
-122.271324,37.825653
-122.27351,37.803967
-122.268074,37.806164
-122.270454,37.80678
-122.18458,37.741505
-122.26231,37.81203
-122.166504,37.77001
-122.267494,37.80473
-122.256775,37.827286
-122.23939,37.80207
-122.26096,37.81652
-122.26564,37.806774
-122.43338,37.794434
-122.2898,37.814938
-122.26518,37.80273
-122.18716,37.776154
-122.26518,37.80273
-122.20692,37.77798
-122.26172,37.83865
-122.269585,37.80703
-122.25678,37.79141
-122.13169,37.735813
-122.26577,37.803493
-122.215576,37.770508
-122.257675,37.798527
-122.19107,37.820656
-122.26522,37.80483
-122.20717,37.744923
-122.215576,37.770508
-122.25678,37.79141
-122.22244,37.807117
-122.28537,37.819042
-122.24872,37.81799
-122.24872,37.81799
-122.279915,37.82183
-122.247116,37.810944
-122.29042,37.829327
-122.24331,37.813538
-122.19658,37.75701
-122.17294,37.76731
-122.251625,37.80949
-122.19281,37.756207
-122.26923,37.80664
-122.27034,37.80372
-122.18666,37.76599
-122.26795,37.805458
-122.214264,37.79127
-122.2934,37.81344
-122.26394,37.80338
-122.27112,37.804806
-122.278114,37.82457
-122.18451,37.74178
-122.173,37.76735
-122.28615,37.83145
-122.250786,37.811825
-122.14494,37.772617
-122.27409,37.794716
-122.27407,37.810345
-122.19377,37.783627
-122.2467,37.844044
-122.25461,37.808895
-122.18228,37.7978
-122.26744,37.811237
-122.25307,37.849598
-122.21621,37.83891
-122.224686,37.77567
-122.27511,37.83539
-122.40513,37.788403
-122.20401,37.7393
-122.28786,37.819675
-122.245316,37.815655
-122.27034,37.80372
-122.27034,37.80372
-122.27479,37.80116
-122.1621,37.76942
-122.25473,37.824726
-122.20552,37.75512
-122.1621,37.76942
-122.17537,37.726845
-122.26581,37.80413
-122.2573,37.813328
-122.16952,37.768093
-122.26161,37.828632
-122.187485,37.760925
-122.23091,37.78723
-122.128784,37.752888
-122.20379,37.794247
-122.272934,37.802864
-122.19191,37.80405
-122.23307,37.778313
-122.2847,37.810417
-122.27288,37.807137
-122.19775,37.8096
-122.19491,37.800022
-122.250786,37.811825
-122.17779,37.760136
-122.22408,37.793617
-122.268295,37.805805
-122.179344,37.7442
-122.198875,37.73538
-122.173584,37.728897
-122.43188,37.797577
-122.27465,37.80389
-122.2855,37.83441
-122.28045,37.842194
-122.21196,37.793785
-122.17823,37.728474
-122.29114,37.81426
-122.25579,37.828846
-122.18804,37.73597
-122.26301,37.812332
-122.2723,37.8013
-122.16211,37.73785
-122.236916,37.794567
-122.14233,37.77798
-122.281975,37.841805
-122.276115,37.840286
-122.26362,37.806488
-122.24252,37.79386
-122.21466,37.7675
-122.192665,37.79679
-122.27471,37.83234
-122.43338,37.794434
-122.25544,37.80923
-122.291016,37.801037
-122.18841,37.758106
-122.27066,37.804398
-122.15546,37.769226
-122.20979,37.778587
-122.27706,37.797993
-122.17086,37.742996
-122.1666,37.74324
-122.42053,37.79601
-122.281975,37.841805
-122.27852,37.798355
-122.27852,37.798355
-122.27476,37.82399
-122.263855,37.83597
-122.28419,37.81247
-122.27356,37.80475
-122.248344,37.8134
-122.268,37.79407
-122.233246,37.77849
-122.19839,37.73572
-122.195305,37.823425
-122.165855,37.746784
-122.296776,37.807384
-122.1833,37.748795
-122.20089,37.743034
-122.28606,37.80999
-122.27213,37.833397
-122.26383,37.83143
-122.27546,37.795624
-122.248344,37.8134
-122.20418,37.771072
-122.272385,37.80452
-122.267204,37.80759
-122.28613,37.816906
-122.15516,37.79106
-122.247475,37.801388
-122.19525,37.726585
-122.246376,37.7981
-122.286896,37.818848
-122.22088,37.785797
-122.27816,37.821384
-122.179405,37.77658
-122.183014,37.730396
-122.16478,37.779945
-122.25217,37.847675
-122.27479,37.833103
-122.26831,37.805813
-122.26987,37.827183
-122.274216,37.801
-122.28433,37.824142
-122.156944,37.742153
-122.20717,37.744923
-122.243904,37.815487
-122.20005,37.735992
-122.230095,37.80489
-122.17166,37.770157
-122.21069,37.768024
-122.26885,37.807495
-122.25016,37.837387
-122.21037,37.828266
-122.27565,37.794506
-122.245895,37.815315
-122.265305,37.80776
-122.2714,37.81926
-122.25481,37.841476
-122.19672,37.791393
-122.21668,37.80783
-122.24831,37.791195
-122.29388,37.836338
-122.274506,37.807777
-122.24698,37.83227
-122.26808,37.806168
-122.21099,37.76406
-122.20657,37.75709
-122.22346,37.7894
-122.18305,37.774166
-122.198204,37.785217
-122.215744,37.77089
-122.26744,37.807346
-122.210335,37.826252
-122.2146,37.841747
-122.25482,37.809578
-122.274956,37.81871
-122.17648,37.762764
-122.27194,37.80248
-122.231224,37.772762
-122.2651,37.798504
-122.286896,37.818848
-122.23666,37.774742
-122.25415,37.82489
-122.21655,37.774315
-122.25805,37.842022
-122.189415,37.729362
-122.265305,37.80776
-122.2275,37.781982
-122.28772,37.80499
-122.21049,37.78928
-122.19168,37.74452
-122.287674,37.830765
-122.22241,37.807056
-122.25381,37.801422
-122.22485,37.773746
-122.29033,37.843815
-122.23223,37.771996
-122.20568,37.80022
-122.15934,37.739964
-122.271065,37.805763
-122.15934,37.739964
-122.21041,37.776463
-122.14352,37.761883
-122.27336,37.79946
-122.23561,37.8031
-122.171425,37.749107
-122.180626,37.746716
-122.247406,37.796135
-122.26288,37.839725
-122.261925,37.820618
-122.25206,37.8264
-122.162766,37.77057
-122.27226,37.818237
-122.19411,37.78971
-122.22461,37.80375
-122.19897,37.754417
-122.23017,37.800816
-122.20806,37.832764
-122.28408,37.840733
-122.29731,37.80614
-122.278244,37.797974
-122.244415,37.811333
-122.24864,37.805202
-122.22384,37.79322
-122.207535,37.77735
-122.26032,37.811893
-122.17618,37.74451
-122.29754,37.803707
-122.26569,37.814793
-122.2718,37.82075
-122.21795,37.78249
-122.17392,37.765892
-122.19147,37.765255
-122.28002,37.815525
-122.215645,37.772068
-122.19668,37.771782
-122.18065,37.799286
-122.27246,37.845463
-122.305016,37.819115
-122.20317,37.811153
-122.2496,37.805573
-122.209595,37.799374
-122.30166,37.811592
-122.2048,37.785706
-122.263176,37.832657
-122.15934,37.739964
-122.153336,37.773293
-122.25452,37.838486
-122.25283,37.812183
-122.18124,37.763447
-122.22787,37.80714
-122.287346,37.84947
-122.27105,37.80576
-122.205315,37.78325
-122.28831,37.80912
-122.28354,37.826775
-122.20305,37.761936
-122.24275,37.813385
-122.22628,37.807396
-122.48811,37.751076
-122.265686,37.79342
-122.204575,37.82841
-122.2452,37.811653
-122.247314,37.839695
-122.25068,37.847366
-122.245605,37.80819
-122.255745,37.82802
-122.2761,37.83444
-122.27816,37.821384
-122.24002,37.800575
-122.27809,37.799046
-122.22192,37.780514
-122.237114,37.815056
-122.26341,37.83414
-122.25565,37.84411
-122.27546,37.843025
-122.25601,37.793793
-122.20108,37.78778
-122.178276,37.77932
-122.27291,37.804703
-122.24724,37.805157
-122.29078,37.805435
-122.262924,37.839043
-122.2897,37.848583
-122.253,37.827526
-122.211426,37.773098
-122.23827,37.78166
-122.20724,37.797108
-122.20333,37.74405
-122.2557,37.8447
-122.2049,37.79272
-122.26789,37.820496
-122.25812,37.828415
-122.200294,37.80001
-122.429474,37.794987
-122.24694,37.827778
-122.26692,37.81468
-122.27944,37.79736
-122.27113,37.80659
-122.184044,37.791588
-122.28081,37.81077
-122.254425,37.822186
-122.27464,37.803875
-122.257576,37.828266
-122.21012,37.80399
-122.18508,37.834717
-122.244286,37.817364
-122.215706,37.770863
-122.26898,37.79279
-122.268326,37.829956
-122.201645,37.79651
-122.25458,37.808105
-122.23008,37.79581
-122.26428,37.83285
-122.18853,37.775208
-122.257256,37.84965
-122.26528,37.807774
-122.25679,37.816566
-122.27328,37.83862
-122.23707,37.77615
-122.251236,37.83734
-122.26255,37.834854
-122.24519,37.81709
-122.251755,37.8232
-122.28136,37.817932
-122.227516,37.811653
-122.19526,37.72667
-122.42606,37.73891
-122.22164,37.777325
-122.22737,37.837208
-122.2683,37.7934
-122.27944,37.79736
-122.26626,37.80152
-122.257576,37.828266
-122.30082,37.838097
-122.21847,37.788948
-122.28174,37.824142
-122.22029,37.774204
-122.13524,37.7362
-122.21071,37.76802
-122.28168,37.814514
-122.23412,37.797077
-122.23006,37.77198
-122.19819,37.734917
-122.15252,37.74001
-122.245255,37.796165
-122.203156,37.740932
-122.2344,37.78866
-122.20862,37.76643
-122.21226,37.79919
-122.195984,37.78511
-122.18856,37.734016
-122.20333,37.74405
-122.270744,37.80302
-122.21034,37.826237
-122.28274,37.821373
-122.28485,37.823437
-122.17336,37.756763
-122.27547,37.81349
-122.18807,37.79923
-122.28871,37.83029
-122.42524,37.77034
-122.28168,37.814514
-122.28647,37.809673
-122.18228,37.7978
-122.20173,37.73667
-122.273895,37.80754
-122.271194,37.803673
-122.27006,37.800175
-122.25745,37.84559
-122.26628,37.85143
-122.18984,37.793037
-122.19833,37.79276
-122.17788,37.73353
-122.27292,37.802868
-122.26556,37.84643
-122.14099,37.761677
-122.18861,37.747433
-122.21951,37.829563
-122.25663,37.809803
-122.290565,37.820755
-122.22741,37.830013
-122.2627,37.815014
-122.27929,37.811813
-122.29482,37.803677
-122.27401,37.801414
-122.24117,37.782944
-122.264694,37.808937
-122.25824,37.798744
-122.26428,37.83285
-122.21461,37.79671
-122.283714,37.829918
-122.248085,37.849487
-122.1545,37.771553
-122.3007,37.83813
-122.19143,37.767227
-122.20651,37.786102
-122.221176,37.785286
-122.24407,37.805557
-122.24733,37.794144
-122.23308,37.78144
-122.26711,37.842564
-122.24415,37.801975
-122.2508,37.80024
-122.19851,37.769596
-122.25314,37.801018
-122.27055,37.80471
-122.27016,37.828243
-122.247375,37.79533
-122.25077,37.81182
-122.26789,37.820496
-122.27911,37.79564
-122.22176,37.77799
-122.262924,37.839043
-122.16364,37.750122
-122.2505,37.800854
-122.25929,37.843052
-122.23518,37.78303
-122.26719,37.80584
-122.23599,37.78905
-122.273575,37.80403
-122.3004,37.80908
-122.26518,37.80273
-122.25548,37.81148
-122.2955,37.80989
-122.424164,37.791275
-122.25966,37.83343
-122.20716,37.79867
-122.20781,37.80972
-122.26759,37.805897
-122.28333,37.84288
-122.301056,37.806953
-122.2621,37.83927
-122.264565,37.84487
-122.22811,37.78487
-122.288284,37.82252
-122.24787,37.799686
-122.203064,37.795605
-122.26082,37.818783
-122.26152,37.845676
-122.18981,37.775272
-122.2061,37.79758
-122.295586,37.811127
-122.1926,37.77538
-122.206024,37.790447
-122.26298,37.83585
-122.403946,37.787136
-122.20882,37.77717
-122.26024,37.845367
-122.27741,37.805237
-122.25455,37.815456
-122.19418,37.778656
-122.2536,37.81501
-122.25382,37.835438
-122.23642,37.811554
-122.1653,37.77538
-122.28788,37.822983
-122.18817,37.72994
-122.247116,37.810944
-122.26204,37.803833
-122.21711,37.78329
-122.20654,37.797848
-122.42304,37.768116
-122.26428,37.803967
-122.20412,37.786892
-122.26744,37.811237
-122.16191,37.754536
-122.25762,37.79762
-122.25789,37.839798
-122.18736,37.832897
-122.278564,37.803593
-122.2803,37.80744
-122.19975,37.771484
-122.191734,37.785866
-122.255775,37.80781
-122.28569,37.834442
-122.252235,37.81029
-122.245575,37.81493
-122.16563,37.74728
-122.18046,37.776836
-122.27162,37.823246
-122.26287,37.803867
-122.2621,37.83927
-122.41308,37.76554
-122.24885,37.80383
-122.13884,37.74749
-122.1741,37.738724
-122.21956,37.81042
-122.2924,37.842342
-122.2485,37.820965
-122.262115,37.839165
-122.21142,37.788113
-122.25668,37.813206
-122.22206,37.826084
-122.26797,37.79406
-122.30039,37.81262
-122.29349,37.80512
-122.26533,37.82721
-122.14224,37.746796
-122.2534,37.809647
-122.25323,37.816517
-122.278564,37.803593
-122.195885,37.733566
-122.27693,37.815495
-122.21035,37.80414
-122.248955,37.826214
-122.27965,37.808773
-122.2749,37.805676
-122.15523,37.77301
-122.29738,37.804333
-122.257195,37.811523
-122.270424,37.798958
-122.271095,37.802647
-122.20293,37.761147
-122.26626,37.80152
-122.277,37.795666
-122.20716,37.79867
-122.49564,37.736855
-122.26789,37.820496
-122.18502,37.807453
-122.46594,37.733566
-122.18788,37.778393
-122.25432,37.81064
-122.19169,37.79641
-122.24429,37.844723
-122.15774,37.74406
-122.20581,37.741947
-122.28035,37.826305
-122.25984,37.817604
-122.19679,37.768627
-122.271904,37.80415
-122.23977,37.80241
-122.27275,37.819454
-122.25665,37.82259
-122.2093,37.778206
-122.25234,37.815105
-122.2803,37.80744
-122.258865,37.80944
-122.24123,37.807213
-122.21854,37.772167
-122.26626,37.80152
-122.25278,37.8273
-122.22039,37.798595
-122.25665,37.82259
-122.26573,37.802963
-122.247086,37.82238
-122.258,37.81239
-122.262115,37.839165
-122.25765,37.819256
-122.403946,37.787136
-122.20506,37.77933
-122.223694,37.793446
-122.2036,37.796673
-122.2803,37.80744
-122.2663,37.816956
-122.218834,37.788227
-122.23565,37.810867
-122.217224,37.80541
-122.198235,37.79542
-122.24508,37.816532
-122.256035,37.80864
-122.25088,37.800285
-122.263885,37.84143
-122.27907,37.814957
-122.201096,37.803585
-122.25581,37.81039
-122.237175,37.81238
-122.202385,37.78926
-122.2492,37.820198
-122.19242,37.77509
-122.27113,37.80659
-122.2621,37.839237
-122.265945,37.810966
-122.27146,37.809162
-122.2678,37.837765
-122.252304,37.801353
-122.24724,37.805157
-122.24539,37.816856
-122.253555,37.796284
-122.262405,37.851192
-122.223694,37.793446
-122.13242,37.747948
-122.271805,37.808125
-122.25966,37.83343
-122.28257,37.843456
-122.41267,37.77074
-122.27236,37.80454
-122.21067,37.841858
-122.22386,37.791584
-122.26632,37.826084
-122.257706,37.81211
-122.25361,37.798306
-122.241425,37.830162
-122.21749,37.7655
-122.276474,37.837337
-122.41736,37.769806
-122.25947,37.815178
-122.25088,37.800285
-122.267494,37.803806
-122.26744,37.811237
-122.25632,37.81231
-122.21665,37.769753
-122.21193,37.80412
-122.26147,37.8042
-122.21375,37.835297
-122.21696,37.782677
-122.262115,37.83913
-122.26497,37.818855
-122.18981,37.775272
-122.1869,37.73034
-122.28047,37.80987
-122.29967,37.80645
-122.271675,37.821896
-122.25218,37.814728
-122.26359,37.80297
-122.253456,37.816395
-122.278435,37.808594
-122.2582,37.810577
-122.25328,37.812965
-122.173164,37.7543
-122.20359,37.796707
-122.25328,37.812965
-122.19002,37.791145
-122.24053,37.785606
-122.18698,37.751198
-122.237816,37.806023
-122.26476,37.803356
-122.20596,37.78822
-122.25088,37.800285
-122.25156,37.813217
-122.19621,37.75583
-122.276276,37.813126
-122.19627,37.767956
-122.24995,37.817627
-122.25475,37.81735
-122.2776,37.81295
-122.19242,37.77509
-122.17167,37.76959
-122.21306,37.788105
-122.255646,37.7922
-122.21024,37.767056
-122.2832,37.803314
-122.48746,37.773685
-122.24539,37.816856
-122.26877,37.80354
-122.26564,37.806774
-122.22442,37.79447
-122.43025,37.72994
-122.257904,37.81817
-122.17519,37.80008
-122.189415,37.788902
-122.26421,37.824055
-122.26842,37.83439
-122.20749,37.797127
-122.214294,37.795204
-122.26626,37.80152
-122.429474,37.794987
-122.279015,37.834824
-122.25538,37.81499
-122.27211,37.8244
-122.23231,37.79219
-122.26008,37.848965
-122.26536,37.82633
-122.2654,37.816654
-122.22689,37.77442
-122.248566,37.826008
-122.19575,37.777027
-122.25457,37.815624
-122.24283,37.781796
-122.167915,37.757736
-122.154526,37.757854
-122.21278,37.76872
-122.15405,37.74536
-122.20333,37.74405
-122.251625,37.83394
-122.2016,37.7392
-122.271904,37.80415
-122.25738,37.84357
-122.2715,37.803013
-122.26831,37.80638
-122.25664,37.830994
-122.18106,37.762074
-122.14824,37.75568
-122.248436,37.79089
-122.29506,37.840797
-122.219215,37.80138
-122.41366,37.797024
-122.240135,37.803303
-122.43025,37.72994
-122.25577,37.794617
-122.221146,37.807827
-122.41544,37.796745
-122.205696,37.78636
-122.26208,37.827682
-122.2698,37.810394
-122.282936,37.816998
-122.18436,37.79179
-122.25958,37.813595
-122.276955,37.82962
-122.17102,37.732803
-122.281204,37.836945
-122.26784,37.8309
-122.27362,37.831593
-122.2676,37.820007
-122.2758,37.817295
-122.20281,37.800213
-122.19715,37.83017
-122.27039,37.806553
-122.2709,37.80624
-122.253555,37.796284
-122.18827,37.79302
-122.159615,37.751797
-122.247116,37.810944
-122.290245,37.80144
-122.27634,37.837585
-122.268364,37.803963
-122.23884,37.8136
-122.19079,37.77383
-122.175644,37.727898
-122.248505,37.807476
-122.2621,37.83927
-122.24741,37.80764
-122.39037,37.751373
-122.25632,37.81231
-122.262794,37.811325
-122.26882,37.829372
-122.25668,37.792854
-122.21279,37.79868
-122.25399,37.84689
-122.196976,37.78985
-122.21207,37.8409
-122.2654,37.807156
-122.244736,37.7999
-122.22105,37.795254
-122.20549,37.802715
-122.13611,37.766342
-122.27198,37.816795
-122.20246,37.80412
-122.24446,37.800934
-122.29781,37.812534
-122.25577,37.794617
-122.46809,37.719414
-122.21203,37.837727
-122.26271,37.82779
-122.2855,37.844025
-122.21194,37.79743
-122.19003,37.768276
-122.26831,37.80638
-122.20564,37.770966
-122.28537,37.79924
-122.25017,37.790478
-122.21086,37.793667
-122.24993,37.816784
-122.2185,37.782436
-122.243744,37.799347
-122.28136,37.817932
-122.2698,37.810394
-122.28015,37.810585
-122.16633,37.74226
-122.22428,37.794445
-122.27105,37.80576
-122.221176,37.762585
-122.2547,37.797413
-122.267746,37.813328
-122.21184,37.802475
-122.228264,37.78814
-122.292114,37.848034
-122.2728,37.80282
-122.25107,37.83755
-122.25459,37.813805
-122.28676,37.844204
-122.26816,37.799175
-122.14597,37.77448
-122.27013,37.79577
-122.26383,37.83143
-122.292114,37.848034
-122.23899,37.80248
-122.28017,37.81404
-122.25548,37.81148
-122.17913,37.7296
-122.25303,37.813618
-122.2621,37.83927
-122.23984,37.80313
-122.263885,37.84143
-122.21785,37.804764
-122.27936,37.80706
-122.18949,37.729053
-122.27039,37.806553
-122.400604,37.790333
-122.262375,37.837414
-122.22909,37.784027
-122.15391,37.757877
-122.20848,37.779728
-122.26526,37.830387
-122.26626,37.80152
-122.203285,37.744125
-122.29689,37.807243
-122.2803,37.80744
-122.244865,37.79343
-122.209885,37.80614
-122.25261,37.825855
-122.27049,37.80348
-122.231705,37.78784
-122.23899,37.80248
-122.24432,37.81484
-122.247116,37.810944
-122.2391,37.798
-122.27389,37.81347
-122.28223,37.821526
-122.24953,37.82678
-122.250786,37.818943
-122.20168,37.730385
-122.26605,37.80686
-122.29125,37.84361
-122.257904,37.81817
-122.25979,37.833218
-122.283165,37.798264
-122.17679,37.74616
-122.227745,37.78933
-122.26522,37.80483
-122.26626,37.80152
-122.27013,37.79577
-122.180695,37.749844
-122.26518,37.80273
-122.20168,37.730385
-122.179886,37.804188
-122.28991,37.805405
-122.25682,37.82802
-122.185234,37.770576
-122.19089,37.794052
-122.2019,37.798424
-122.24712,37.818092
-122.27362,37.804684
-122.25803,37.81156
-122.25662,37.846428
-122.283875,37.829697
-122.25164,37.80253
-122.23767,37.80211
-122.211,37.808887
-122.25659,37.81358
-122.25161,37.821533
-122.20746,37.804466
-122.181496,37.761906
-122.23707,37.77615
-122.17077,37.759094
-122.252914,37.812366
-122.25319,37.842594
-122.2713,37.83047
-122.26147,37.8042
-122.41366,37.797024
-122.251495,37.81182
-122.279976,37.83569
-122.24132,37.800285
-122.29481,37.809483
-122.253746,37.811672
-122.26558,37.80451
-122.15556,37.75179
-122.245705,37.818756
-122.25222,37.819214
-122.237206,37.79487
-122.2091,37.788097
-122.231476,37.787174
-122.262924,37.839043
-122.19347,37.794212
-122.29838,37.805065
-122.16383,37.749023
-122.25287,37.814884
-122.20846,37.800488
-122.2567,37.81164
-122.18097,37.73806
-122.17566,37.754795
-122.286896,37.818867
-122.238914,37.841953
-122.25283,37.84461
-122.18021,37.74916
-122.27113,37.80659
-122.2689,37.84533
-122.2309,37.800217
-122.22118,37.805798
-122.23388,37.772884
-122.26813,37.80666
-122.2743,37.81511
-122.271774,37.833763
-122.27484,37.8085
-122.27083,37.806374
-122.2009,37.794254
-122.27848,37.839645
-122.20011,37.73614
-122.26598,37.841625
-122.131226,37.734913
-122.27151,37.81858
-122.25197,37.801716
-122.24025,37.79786
-122.223595,37.772945
-122.268295,37.844383
-122.26138,37.812656
-122.276855,37.804886
-122.23601,37.811207
-122.23098,37.843884
